55.913465926639461,-3.319607210585140,142.415710449218750 
0.037336999097937,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064392978036324,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180720929720124 
-0.01308,-0.00537,-0.42956,0.90293 
0.00108,0.04213,-0.00388 
-0.34269,0.21639,-0.11742 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.43203,5.88981,-0.29820 
0.00108,0.04213,-0.00388 
