55.917301110606935,-3.312934352436607,139.741073608398438 
0.032535509692821,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058374019461810,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167403750477043 
-0.00528,-0.01898,0.65265,0.75741 
-0.00196,0.01240,-0.00491 
0.70067,-0.04034,-0.06048 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.66912,0.06961,-0.00206 
-0.00196,0.01240,-0.00491 
