55.914322953828702,-3.313616208711890,144.037261962890625 
0.038586939297094,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066583678279678,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178546305244826 
-0.01264,0.02088,-0.81292,-0.58187 
-0.00381,-0.00275,-0.00331 
-0.34981,-0.07514,0.31789 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.24842,-6.04542,0.10605 
-0.00381,-0.00275,-0.00331 
