55.911681113426383,-3.317528591113832,147.218399047851562 
0.035739532117823,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064746497775098,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175535427001074 
-0.00375,0.01674,-0.44817,0.89378 
0.01039,-0.02397,0.00856 
-0.91784,0.32405,-0.38410 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.88107,2.45165,-0.34238 
0.01039,-0.02397,0.00856 
