55.913714113652020,-3.319957452043667,141.054168701171875 
0.032033091088127,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065354994294694,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181360815877874 
-0.02238,-0.00634,-0.44171,0.89686 
0.02441,0.00251,0.04393 
-0.21959,-0.00831,0.63360 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.33804,2.55612,0.02765 
0.02441,0.00251,0.04393 
