55.911618948037244,-3.317446608858950,147.201828002929688 
0.035365224310028,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067696437539348,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182142682249165 
-0.00525,0.01332,-0.44917,0.89333 
0.03264,0.22522,-0.00622 
0.53906,0.65399,-1.42625 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.04425,2.87331,0.44800 
0.03264,0.22522,-0.00622 
