55.911007983320992,-3.316560880080922,149.948898315429688 
0.035705752406617,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067610642041346,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181006356092439 
-0.01164,0.00839,-0.44141,0.89719 
0.01233,-0.04222,0.00932 
-0.81302,0.27592,0.29378 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.50242,4.90174,-0.51095 
0.01233,-0.04222,0.00932 
