55.917247383019543,-3.312947525888625,139.516693115234375 
0.032180440030152,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058201257364852,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166296164148449 
-0.00595,-0.02126,0.64178,0.76657 
0.00314,0.00286,0.01089 
-0.13676,0.00259,-0.16234 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.92853,0.37207,0.01771 
0.00314,0.00286,0.01089 
