55.913870635487946,-3.320973573859593,141.366531372070312 
0.037419675518735,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065660073072710,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184446940632487 
-0.01587,-0.01873,0.23364,0.97201 
-0.02237,0.00712,0.17181 
0.47537,1.63818,0.13479 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.29577,8.38011,-0.08413 
-0.02237,0.00712,0.17181 
