55.913155288217197,-3.322583583937114,138.355255126953125 
0.034319108054694,0.000000000000000,0.000000000000000 
 0.000000000000000,0.054225208708786,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165738047095388 
-0.00900,-0.01127,0.31692,0.94834 
0.00848,0.03109,-0.00318 
0.94428,0.13640,-0.27583 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.50659,8.32214,-0.04157 
0.00848,0.03109,-0.00318 
